Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    EQUALS
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER
    REST

Grammar

Rule 0     S' -> compilationUnit
Rule 241   annotationTypeDeclarationHeadName -> modifiers AT INTERFACE Identifier
Rule 242   annotationTypeDeclarationHeadName -> modifiers AT INTERFACE Identifier typeParameters
Rule 243   annotationTypeDeclarationHeadName -> AT INTERFACE Identifier typeParameters
Rule 244   annotationTypeDeclarationHeadName -> AT INTERFACE Identifier
Rule 245   annotationTypeBody -> BLPAREN annotationTypeMemberDeclarations_opt BRPAREN
Rule 246   annotationTypeMemberDeclarations_opt -> annotationTypeMemberDeclarations
Rule 247   annotationTypeMemberDeclarations_opt -> empty
Rule 248   annotationTypeMemberDeclarations -> annotationTypeMemberDeclaration
Rule 249   annotationTypeMemberDeclarations -> annotationTypeMemberDeclarations annotationTypeMemberDeclaration
Rule 250   annotationTypeMemberDeclaration -> annotationMethodHead SEMI
Rule 251   annotationTypeMemberDeclaration -> constantDeclaration
Rule 252   annotationTypeMemberDeclaration -> constructorDeclaration
Rule 253   annotationTypeMemberDeclaration -> typeDeclaration
Rule 254   annotationMethodHead -> annotationMethodHeadName formalParameterList_opt RPAREN methodHeadExtendedDims annotationMethodHeadDefaultValue_opt
Rule 255   annotationMethodHeadDefaultValue_opt -> defaultValue
Rule 256   annotationMethodHeadDefaultValue_opt -> empty
Rule 257   annotationMethodHeadName -> modifiers_opt typeParameters type Identifier LPAREN
Rule 258   annotationMethodHeadName -> modifiers_opt type Identifier LPAREN
Rule 259   defaultValue -> DEFAULT memberValue
Rule 260   memberValue -> conditionalExpressionNotName
Rule 261   memberValue -> name
Rule 262   memberValue -> annotation
Rule 263   memberValue -> memberValueArrayInitializer
Rule 264   memberValueArrayInitializer -> BLPAREN memberValues COMMA BRPAREN
Rule 265   memberValueArrayInitializer -> BLPAREN memberValues BRPAREN
Rule 266   memberValueArrayInitializer -> BLPAREN COMMA BRPAREN
Rule 267   memberValueArrayInitializer -> BLPAREN BRPAREN
Rule 268   memberValues -> memberValue
Rule 269   memberValues -> memberValues COMMA memberValue
Rule 270   annotation -> normalAnnotation
Rule 271   annotation -> markerAnnotation
Rule 272   annotation -> singleMemberAnnotation
Rule 273   normalAnnotation -> annotationName LPAREN memberValuePairs_opt RPAREN
Rule 274   annotationName -> AT name
Rule 275   memberValuePairs_opt -> memberValuePairs
Rule 276   memberValuePairs_opt -> empty
Rule 277   memberValuePairs -> memberValuePair
Rule 278   memberValuePairs -> memberValuePairs COMMA memberValuePair
Rule 279   memberValuePair -> Identifier ASS memberValue
Rule 280   markerAnnotation -> annotationName
Rule 281   singleMemberAnnotation -> annotationName LPAREN singleMemberAnnotationMemberValue RPAREN
Rule 282   singleMemberAnnotationMemberValue -> memberValue
Rule 283   block -> BLPAREN blockStatements_opt BRPAREN
Rule 284   blockStatements -> blockStatement
Rule 285   blockStatements -> blockStatements blockStatement
Rule 286   blockStatements_opt -> blockStatements
Rule 287   blockStatements_opt -> empty
Rule 288   blockStatement -> localVariableDeclarationStatement
Rule 289   blockStatement -> statement
Rule 290   blockStatement -> classDeclaration
Rule 291   blockStatement -> interfaceDeclaration
Rule 292   blockStatement -> annotationTypeDeclaration
Rule 293   blockStatement -> enumDeclaration
Rule 294   localVariableDeclarationStatement -> localVariableDeclaration SEMI
Rule 295   localVariableDeclaration -> type variableDeclarators
Rule 296   localVariableDeclaration -> modifiers type variableDeclarators
Rule 297   variableDeclarators -> variableDeclarator
Rule 298   variableDeclarators -> variableDeclarators COMMA variableDeclarator
Rule 299   variableDeclarator -> variableDeclaratorId
Rule 300   variableDeclarator -> variableDeclaratorId ASS variableInitializer
Rule 301   variableDeclaratorId -> Identifier arrays_opt
Rule 302   variableInitializer -> expression
Rule 303   variableInitializer -> arrayInitializer
Rule 304   statement -> statementWithoutTrailingSubStatement
Rule 305   statement -> labeldStatement
Rule 306   statement -> ifThenStatement
Rule 307   statement -> ifThenElseStatement
Rule 308   statement -> whileStatement
Rule 309   statement -> forStatement
Rule 310   statement -> enhancedForStatement
Rule 311   statementWithoutTrailingSubStatement -> block
Rule 312   statementWithoutTrailingSubStatement -> expressionStatement
Rule 313   statementWithoutTrailingSubStatement -> assertStatement
Rule 314   statementWithoutTrailingSubStatement -> emptyStatement
Rule 315   statementWithoutTrailingSubStatement -> switchStatement
Rule 316   statementWithoutTrailingSubStatement -> doStatement
Rule 317   statementWithoutTrailingSubStatement -> breakStatement
Rule 318   statementWithoutTrailingSubStatement -> continueStatement
Rule 319   statementWithoutTrailingSubStatement -> returnStatement
Rule 320   statementWithoutTrailingSubStatement -> synchronizedStatement
Rule 321   statementWithoutTrailingSubStatement -> throwStatment
Rule 322   statementWithoutTrailingSubStatement -> tryStatement
Rule 323   statementWithoutTrailingSubStatement -> tryStatementWithResources
Rule 324   expressionStatement -> statementExpression SEMI
Rule 325   expressionStatement -> explicitConstructorInvocation
Rule 326   statementExpression -> assignment
Rule 327   statementExpression -> preIncrementExpression
Rule 328   statementExpression -> preDecrementExpression
Rule 329   statementExpression -> postIncrementExpression
Rule 330   statementExpression -> postDecrementExpression
Rule 331   statementExpression -> methodInvocation
Rule 332   statementExpression -> classInstanceCreationExpression
Rule 333   comma_opt -> COMMA
Rule 334   comma_opt -> empty
Rule 335   arrayInitializer -> BLPAREN comma_opt BRPAREN
Rule 336   arrayInitializer -> BLPAREN variableInitializers BRPAREN
Rule 337   arrayInitializer -> BLPAREN variableInitializers COMMA BRPAREN
Rule 338   variableInitializers -> variableInitializer
Rule 339   variableInitializers -> variableInitializers COMMA variableInitializer
Rule 340   methodInvocation -> name LPAREN argumentList_opt RPAREN
Rule 341   methodInvocation -> name DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
Rule 342   methodInvocation -> primary DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
Rule 343   methodInvocation -> SUPER DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
Rule 344   methodInvocation -> primary DOT Identifier LPAREN argumentList_opt RPAREN
Rule 345   methodInvocation -> SUPER DOT Identifier LPAREN argumentList_opt RPAREN
Rule 346   labeldStatement -> label COLON statement
Rule 347   labeledStatementNoShortIf -> label COLON statementNoShortIf
Rule 348   label -> Identifier
Rule 349   ifThenStatement -> IF LPAREN expression RPAREN statement
Rule 350   ifThenElseStatement -> IF LPAREN expression RPAREN statementNoShortIf ELSE statement
Rule 351   ifThenElseStatementNoShortIf -> IF LPAREN expression RPAREN statementNoShortIf ELSE statementNoShortIf
Rule 352   whileStatement -> WHILE LPAREN expression RPAREN statement
Rule 353   whileStatementNoShortIf -> WHILE LPAREN expression RPAREN statementNoShortIf
Rule 354   forStatement -> FOR LPAREN forInit_opt SEMI expression_opt SEMI forUpdate_opt RPAREN statement
Rule 355   forStatementNoShortIf -> FOR LPAREN forInit_opt SEMI expression_opt SEMI forUpdate_opt RPAREN statementNoShortIf
Rule 356   forInit_opt -> forInit
Rule 357   forInit_opt -> empty
Rule 358   forInit -> statementExpressionList
Rule 359   forInit -> localVariableDeclaration
Rule 360   statementExpressionList -> statementExpression
Rule 361   statementExpressionList -> statementExpressionList COMMA statementExpression
Rule 362   expression_opt -> expression
Rule 363   expression_opt -> empty
Rule 364   forUpdate_opt -> forUpdate
Rule 365   forUpdate_opt -> empty
Rule 366   forUpdate -> statementExpressionList
Rule 367   enhancedForStatement -> enhancedForStatementHead statement
Rule 368   enhancedForStatementNoShortIf -> enhancedForStatementHead statementNoShortIf
Rule 369   enhancedForStatementHead -> enhancedForStatementHeadInit COLON expression RPAREN
Rule 370   enhancedForStatementHeadInit -> FOR LPAREN type Identifier arrays_opt
Rule 371   enhancedForStatementHeadInit -> FOR LPAREN modifiers type Identifier arrays_opt
Rule 372   statementNoShortIf -> statementWithoutTrailingSubStatement
Rule 373   statementNoShortIf -> labeledStatementNoShortIf
Rule 374   statementNoShortIf -> ifThenElseStatementNoShortIf
Rule 375   statementNoShortIf -> whileStatementNoShortIf
Rule 376   statementNoShortIf -> enhancedForStatementNoShortIf
Rule 377   assertStatement -> ASSERT expression SEMI
Rule 378   assertStatement -> ASSERT expression COLON expression SEMI
Rule 379   emptyStatement -> SEMI
Rule 380   switchStatement -> SWITCH LPAREN expression RPAREN switchBlock
Rule 381   switchBlock -> BLPAREN BRPAREN
Rule 382   switchBlock -> BLPAREN switchBlockStatements BRPAREN
Rule 383   switchBlock -> BLPAREN switchLabels BRPAREN
Rule 384   switchBlock -> BLPAREN switchBlockStatements switchLabels BRPAREN
Rule 385   switchBlockStatements -> switchBlockStatement
Rule 386   switchBlockStatements -> switchBlockStatements switchBlockStatement
Rule 387   switchBlockStatement -> switchLabels blockStatements
Rule 388   switchLabels -> switchLabel
Rule 389   switchLabels -> switchLabels switchLabel
Rule 390   switchLabel -> CASE constantExpression COLON
Rule 391   switchLabel -> DEFAULT COLON
Rule 392   constantExpression -> expression
Rule 393   doStatement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 394   breakStatement -> BREAK SEMI
Rule 395   breakStatement -> BREAK Identifier SEMI
Rule 396   continueStatement -> CONTINUE SEMI
Rule 397   continueStatement -> CONTINUE Identifier SEMI
Rule 398   returnStatement -> RETURN expression_opt SEMI
Rule 399   synchronizedStatement -> SYNCHRONIZED LPAREN expression RPAREN block
Rule 400   throwStatment -> THROW expression SEMI
Rule 401   tryStatement -> TRY tryBlock catches
Rule 402   tryStatement -> TRY tryBlock catches_opt finally
Rule 403   tryBlock -> block
Rule 404   catches_opt -> catches
Rule 405   catches_opt -> empty
Rule 406   catches -> catchClause
Rule 407   catches -> catches catchClause
Rule 408   catchClause -> CATCH LPAREN catchFormalParameter RPAREN block
Rule 409   catchFormalParameter -> modifiers_opt catchType variableDeclaratorId
Rule 410   catchType -> unionType
Rule 411   unionType -> type
Rule 412   unionType -> unionType VERTICAL type
Rule 413   tryStatementWithResources -> TRY resourceSpecification tryBlock catches_opt
Rule 414   tryStatementWithResources -> TRY resourceSpecification tryBlock catches_opt finally
Rule 415   resourceSpecification -> LPAREN resources semi_opt RPAREN
Rule 416   semi_opt -> SEMI
Rule 417   semi_opt -> empty
Rule 418   resources -> resource
Rule 419   resources -> resources trailingSemicolon resource
Rule 420   trailingSemicolon -> SEMI
Rule 421   resource -> type variableDeclaratorId ASS variableInitializer
Rule 422   resource -> modifiers type variableDeclaratorId ASS variableInitializer
Rule 423   finally -> FINALLY block
Rule 424   explicitConstructorInvocation -> THIS LPAREN argumentList_opt RPAREN SEMI
Rule 425   explicitConstructorInvocation -> SUPER LPAREN argumentList_opt RPAREN SEMI
Rule 426   explicitConstructorInvocation -> typeArguments SUPER LPAREN argumentList RPAREN SEMI
Rule 427   explicitConstructorInvocation -> typeArguments THIS LPAREN argumentList_opt RPAREN SEMI
Rule 428   explicitConstructorInvocation -> primary DOT SUPER LPAREN argumentList_opt RPAREN SEMI
Rule 429   explicitConstructorInvocation -> name DOT SUPER LPAREN argumentList_opt RPAREN SEMI
Rule 430   explicitConstructorInvocation -> primary DOT THIS LPAREN argumentList_opt RPAREN SEMI
Rule 431   explicitConstructorInvocation -> name DOT THIS LPAREN argumentList_opt RPAREN SEMI
Rule 432   explicitConstructorInvocation -> primary DOT typeArguments SUPER LPAREN argumentList_opt RPAREN SEMI
Rule 433   explicitConstructorInvocation -> name DOT typeArguments SUPER LPAREN argumentList_opt RPAREN SEMI
Rule 434   explicitConstructorInvocation -> primary DOT typeArguments THIS LPAREN argumentList_opt RPAREN SEMI
Rule 435   explicitConstructorInvocation -> name DOT typeArguments THIS LPAREN argumentList_opt RPAREN SEMI
Rule 436   classInstanceCreationExpression -> NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
Rule 437   classInstanceCreationExpression -> NEW classType LPAREN argumentList_opt RPAREN classBody_opt
Rule 438   classInstanceCreationExpression -> primary DOT NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
Rule 439   classInstanceCreationExpression -> primary DOT NEW classType LPAREN argumentList_opt RPAREN classBody_opt
Rule 440   classInstanceCreationExpression -> classInstanceCreationExpressionName NEW classType LPAREN argumentList_opt RPAREN classBody_opt
Rule 441   classInstanceCreationExpression -> classInstanceCreationExpressionName NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
Rule 442   classInstanceCreationExpressionName -> name DOT
Rule 443   classBody_opt -> classBody
Rule 444   classBody_opt -> empty
Rule 445   fieldAccess -> primary DOT Identifier
Rule 446   fieldAccess -> SUPER DOT Identifier
Rule 447   arrayAccess -> name FLPAREN expression FRPAREN
Rule 448   arrayAccess -> primaryNoNewArray FLPAREN expression FRPAREN
Rule 449   arrayAccess -> arrayCreationWithArrayInitializer FLPAREN expression FRPAREN
Rule 450   arrayCreationWithArrayInitializer -> NEW primitiveType arrayWithOrWithoutExprs arrayInitializer
Rule 451   arrayCreationWithArrayInitializer -> NEW classOrInterfaceType arrayWithOrWithoutExprs arrayInitializer
Rule 452   arrayWithOrWithoutExprs -> arrayWithOrWithoutExpr
Rule 453   arrayWithOrWithoutExprs -> arrayWithOrWithoutExprs arrayWithOrWithoutExpr
Rule 454   arrayWithOrWithoutExpr -> FLPAREN expression FRPAREN
Rule 455   arrayWithOrWithoutExpr -> FLPAREN FRPAREN
Rule 456   expression -> assignmentExpression
Rule 457   expressionNotName -> assignmentExpressionNotName
Rule 458   assignmentExpression -> assignment
Rule 459   assignmentExpression -> conditionalExpression
Rule 460   assignmentExpressionNotName -> assignment
Rule 461   assignmentExpressionNotName -> conditionalExpressionNotName
Rule 462   assignmentOperator -> ASS
Rule 463   assignmentOperator -> ASS_ADD
Rule 464   assignmentOperator -> ASS_SUB
Rule 465   assignmentOperator -> ASS_MUL
Rule 466   assignmentOperator -> ASS_DIV
Rule 467   assignmentOperator -> ASS_AND
Rule 468   assignmentOperator -> ASS_OR
Rule 469   assignmentOperator -> ASS_XOR
Rule 470   assignmentOperator -> ASS_MOD
Rule 471   assignmentOperator -> ASS_SHL
Rule 472   assignmentOperator -> ASS_SHRR
Rule 473   assignmentOperator -> ASS_SHR
Rule 474   assignment -> postfixExpression assignmentOperator assignmentExpression
Rule 475   conditionalExpression -> conditionalOrExpression
Rule 476   conditionalExpression -> conditionalOrExpression QUES expression COLON conditionalExpression
Rule 477   conditionalExpressionNotName -> conditionalOrExpressionNotName
Rule 478   conditionalExpressionNotName -> conditionalOrExpressionNotName QUES expression COLON conditionalExpression
Rule 479   conditionalExpressionNotName -> name QUES expression COLON conditionalExpression
Rule 480   conditionalOrExpression -> conditionalAndExpression
Rule 481   conditionalOrExpression -> conditionalOrExpression OP_LOR conditionalAndExpression
Rule 482   conditionalOrExpressionNotName -> conditionalAndExpressionNotName
Rule 483   conditionalOrExpressionNotName -> conditionalOrExpressionNotName OP_LOR conditionalAndExpression
Rule 484   conditionalOrExpressionNotName -> name OP_LOR conditionalAndExpression
Rule 485   conditionalAndExpression -> inclusiveOrExpression
Rule 486   conditionalAndExpression -> conditionalAndExpression OP_LAND inclusiveOrExpression
Rule 487   conditionalAndExpressionNotName -> inclusiveOrExpressionNotName
Rule 488   conditionalAndExpressionNotName -> conditionalAndExpressionNotName OP_LAND inclusiveOrExpression
